-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-updates-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/5af17aa9f44c2d7ad8804105f4029bbf/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/5af17aa9f44c2d7ad8804105f4029bbf/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/9607b64f6fdf8e772450373e6dd4da90/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/9607b64f6fdf8e772450373e6dd4da90/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/2491409df378cf4db41057a9c08d04d0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/2491409df378cf4db41057a9c08d04d0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/6194cfe0fac5b2bd475f49a1cd43229a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/6194cfe0fac5b2bd475f49a1cd43229a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/5687c8c93d749b59d166c6e7efdfa3ba/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/5687c8c93d749b59d166c6e7efdfa3ba/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/8709523d1c1ff60127eebf254cf21479/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/8709523d1c1ff60127eebf254cf21479/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/f8aa712b0a70312d5ef094bea4a1749c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/f8aa712b0a70312d5ef094bea4a1749c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/patrickthomas/.gradle/caches/transforms-4/425687f0476481d86e631ad593d02efb/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/patrickthomas/.gradle/caches/transforms-4/425687f0476481d86e631ad593d02efb/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/3f33a6e09752a6bf02d334e671b166ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/3f33a6e09752a6bf02d334e671b166ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/743baa00e6477d437dd2afe1cf05bbeb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/743baa00e6477d437dd2afe1cf05bbeb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/7acdfe24f1f8381a9c29ab6aa9fda47b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/7acdfe24f1f8381a9c29ab6aa9fda47b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/0586a9041ee1141092eae762145cb506/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/0586a9041ee1141092eae762145cb506/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/21399d84202cbf1cfd68e94986641881/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/21399d84202cbf1cfd68e94986641881/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/febf6971d170f19a3bd4ee9acac579c0/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/febf6971d170f19a3bd4ee9acac579c0/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20cd66bceda8e49edb43a4377683cbe0/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20cd66bceda8e49edb43a4377683cbe0/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b8df0bdcb7bf79c6739608e45d5088b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b8df0bdcb7bf79c6739608e45d5088b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/38c9c7c2652c3cb839c88a894172ec36/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/38c9c7c2652c3cb839c88a894172ec36/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/b1cef0b9cad86515751836df6e57b2f4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/b1cef0b9cad86515751836df6e57b2f4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/726b787722bb8815a0200820ceaebfce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/726b787722bb8815a0200820ceaebfce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ce82537b47dcd94e31cc5faf18837489/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ce82537b47dcd94e31cc5faf18837489/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/e81e970198711241a28b825f25180f50/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/e81e970198711241a28b825f25180f50/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/cc2672ed107fe99481b44e04dc5b44d5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/cc2672ed107fe99481b44e04dc5b44d5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bc5edbab0e03d22e5201d223d2955242/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bc5edbab0e03d22e5201d223d2955242/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5d8c4dac888fb9a295ea82345822fbc4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5d8c4dac888fb9a295ea82345822fbc4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0503e6076b52eab81bde56df5ae7855d/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0503e6076b52eab81bde56df5ae7855d/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebc7dcff725b08e724930ef6f7d1c927/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebc7dcff725b08e724930ef6f7d1c927/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/8a952c018b95892d4db8077f015c0625/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/8a952c018b95892d4db8077f015c0625/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/39b8e29c983fb08ff20a34ae86dd2c9d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/39b8e29c983fb08ff20a34ae86dd2c9d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
